formula,target
Ag0.1Cd0.8In2.1Te4,0.29
Ag0.25Cd0.5In2.25Te4,0.39
Ag0.2Cd0.75In2.1Te4,0.54
Ag0.4Cd0.2In2.4Te4,0.42
Ag0.4Cd0.5In2.2Te4,0.19
Ag0.5Eu1.75GeS4,2.14
Ag0.5Pb1.75GeS4,1.83
Ag0.5Pb1.75GeSe4,1.51
Ag1.75InSb5.75Se11,0.94
Ag2.7Ba6Sn4.3S16,1.48
Ag2CdGeS4,2.32
Ag2CdP2S6,2.49
Ag2Ga2SiS6,2.35
Ag2GeS3,1.98
Ag2GeSe3,0.905
Ag2GeTe3,0.16
Ag2HgI4,2.47
Ag2MoI4O14,3.06
Ag2NbP2S8,2.02
Ag2O,1.5324
Ag2PdO2,0.18
Ag2S,1.0325
Ag2SnS3,1.3533333330000001
Ag2SnSe3,0.783333333
Ag2V2I4O16,2.24
Ag2VI3O11,2.16
Ag2ZnSiS4,3.28
Ag3AsS3,2.07225
Ag3AsSe3,2.088428571
Ag3Ga3SiSe8,2.3
Ag3SbS3,2.048083333
Ag4Ba6Sn4S16,2.37
Ag5IO6,1.4
Ag7AsS6,1.0
Ag7AsSe6,1.0
Ag8GeS6,1.18
Ag8SnSe6,0.71
AgAlO2,3.6
AgAlS2,3.13
AgAlSe2,2.55
AgAlTe2,1.85
AgAsS2,2.2
AgAsSe2,1.4
AgAsTe2,0.8
AgBiP2S6,1.7
AgBiP2Se6,1.4
AgBiS2,0.9
AgBiSe2,0.34
AgBr,2.52
AgCd3PS6,2.56
AgCl,5.13
AgF,2.8
AgFeSe2,0.23
AgFeTe2,0.3675
AgGaGe3Se8,2.17
AgGaGe5Se12,2.14
AgGaGeS4,3.0
AgGaO2,2.2
AgGaS2,2.655
AgGaSe2,1.6738333330000001
AgGaSiSe4,2.63
AgGaTe2,1.1
AgI,2.9321833330000002
AgIn3Te5,0.68
AgIn5S8,1.76
AgIn5Te8,0.47
AgIn9Te14,1.5
AgInCd2Te3,0.47
AgInO2,4.2
AgInS2,1.9266666669999999
AgInSe2,1.1828571429999999
AgInTe2,0.945
AgLi0.33Sn0.67O2,2.7
AgLi0.33Ti0.67O2,2.7
AgN3,3.67
AgNb2PS10,1.78
AgO,1.57
AgP15,1.47
AgPbBiS3,1.2
AgPbBiSe3,0.13
AgPdI3O9,1.5
AgS,1.1414285709999998
AgSO4,0.18
AgSbS2,1.9233333330000002
AgSbSe2,0.6920000000000001
AgSbTe2,0.47666666700000004
AgScO2,3.8
AgScP2Se6,1.55
AgTe,0.79
AgTlSe2,0.72
AgTlTe2,0.1
Al0.74Gd3Si0.7S7,2.34
Al2S3,4.1
Al2Se3,3.125
Al2Te3,2.35
AlB12,2.14
AlBi,0.4
AlN,6.1
AlP,2.796818182
AlSb,1.6518
AlVTe2O8,2.9
As2B12,1.51
As2O3,4.0
As2S3,2.4163333330000003
As2S5,2.48
As2S6,2.35
As2Se3,1.785714286
As2Te3,1.67375
As4S4,2.4
AsBr3,2.6
AsI3,2.433333333
AsNMg3,1.3319999999999999
AsSI,2.05
AsSb,1.6
AsSeI,1.76
AsTe,0.74
B12P2,3.3
B2O3,4.895
B4C,1.64
B6P,3.3
BAs,1.455
BP,4.2
BSb,2.6
Ba1.88Ta15O32,0.13
Ba12In4S19,2.56
Ba23Ga8Sb2S38,2.84
Ba2AgInS4,2.32
Ba2AsGaSe5,1.39
Ba2B4O9H2,5.12
Ba2B6O11,5.17
Ba2B6O9(OH)4,6.53
Ba2BiGaS5,2.38
Ba2BiInS5,1.55
Ba2Ca2B4O10,5.6
Ba2CdB6O12,4.59
Ba2Cu2ThSe5,1.75
Ba2Ga8GeS16,3.0
Ba2Ga8SiS16,3.4
Ba2GaBiSe5,2.21
Ba2GaBiTe5,1.43
Ba2GaDySe5,2.35
Ba2GaDyTe5,1.13
Ba2GaErSe5,1.95
Ba2GaErTe5,1.15
Ba2GaGdSe5,1.87
Ba2GaGdTe5,1.12
Ba2GaNdSe5,2.18
Ba2GaSbSe5,2.51
Ba2GaSbTe5,1.66
Ba2GaSmSe5,2.27
Ba2GaSmTe5,1.04
Ba2GaYSe5,2.31
Ba2GaYTe5,1.08
Ba2HgS5,2.4
Ba2In2S5,2.47
Ba2In2Se5,2.12
Ba2InCeTe5,1.35
Ba2InDySe5,2.27
Ba2InDyTe5,1.35
Ba2InErSe5,2.29
Ba2InErTe5,1.35
Ba2InGdSe5,2.24
Ba2InGdTe5,1.36
Ba2InNdSe5,2.2
Ba2InNdTe5,1.37
Ba2InSbSe5,1.92
Ba2InSmSe5,2.22
Ba2InSmTe5,1.36
Ba2InTaO6,4.17
Ba2InYSe5,2.31
Ba2InYTe5,1.36
Ba2NdGaS5,2.12
Ba2Sb7O14H,2.7
Ba2ScTaO6,4.19
Ba2SmTaO6,3.02
Ba2SnSe4,1.9
Ba2SnSe5,1.8
Ba2V2Te2O11,3.16
Ba2V4Te3O18,2.64
Ba2ZnSe3,2.75
Ba2ZnTe3,2.1
Ba2ZnV2O8,3.48
Ba3B1.5S6Bi0.5,2.43
Ba3B1.5S6Sb0.5,3.01
Ba3BSbS6,2.62
Ba3BSbSe6,1.89
