,ae,exp,pred
MnF2,7.8487670000000005,9.9,2.051233
BeO,4.733852000000001,10.39,5.656148
AgSO4,4.326637600000001,0.18,4.5066376
V2O5,4.2698190333333335,2.3916666666666666,6.6614857
NaNO2,4.213058999999999,3.06,7.273059
EuAl2O4,4.20759,2.74,6.94759
MnO2,4.20557,1.3,5.50557
CrO2,4.104506499999999,0.23,4.3345065
Ba4B11O20F,3.92541,7.1,3.17459
V2O4,3.8539712999999995,0.66,4.5139713
K2Ta15O32,3.6743059999999996,0.33,4.004306
AgO,3.6001611999999996,1.57,5.1701612
Ba8Al10B12O41,3.5715229999999996,3.1,6.671523
La2CoVO6,3.5562139999999998,0.41,3.966214
EuO,3.5382180000000005,1.119,4.657218
CsZn2B3O7,3.5347936000000004,5.69,2.1552064
Ba5V3O12F,3.1996731,3.85,0.6503269
AgCl,3.1820047999999996,5.13,1.9479952
Gd2O3,2.9008662999999997,5.3,2.3991337
Cs2Te,2.8770298,3.5,0.6229702
Cr2O3,2.8517167,3.4,0.5482833
MnI2,2.7513667000000006,4.220000000000001,1.4686333
Ho2Mo3O12,2.7505846,1.375,4.1255846
KBaB5O9,2.7470423,3.65,6.3970423
NiO,2.7367026,4.0,1.2632974
SrCrO4,2.7265965999999997,2.45,5.1765966
Ga2O3,2.726216599999999,4.470000000000001,7.1962166
Ba1.88Ta15O32,2.718204,0.13,2.848204
Lu2O3,2.7061715,5.5,2.7938285
PrO,2.6982597999999998,0.55,3.2482598
Eu1.83Ta15O32,2.6239422,0.23,2.8539422
AgF,2.6209557000000006,2.8,5.4209557
Sr2Be2B2O7,2.5875253999999996,8.0,5.4124746
Cu3DySe3,2.5800741,0.2,2.7800741
Er2Mo3O12,2.519654,1.0,3.519654
BaV2SeO8,2.5089847,2.13,4.6389847
NH6PO4,2.4822629999999997,6.805,4.322737
Ba6Al4B14O33,2.4564214000000004,3.44,5.8964214
YVSeO10,2.4103253000000002,2.7,5.1103253
SrSeO4,2.4077669999999998,4.75,7.157767
Fe2O3,2.403341,2.2,4.603341
Sc2S3,2.352709,2.0,4.352709
KH2PO4,2.3369519999999993,6.975,4.638048
La2O3,2.3284866,5.4,3.0715134
Li4.5Ga0.5TeO6,2.2638597000000003,4.99,2.7261403
CsCaBO3,2.2590513999999997,4.065,6.3240514
EuSe,2.22959677,3.1,0.87040323
CsCdBO3,2.229076,2.58,4.809076
Gd2Mo3O12,2.225531199999999,4.119999999999999,1.8944688
MnSb2O4,2.2141500000000005,2.65,4.86415
CrO3,2.1812707000000002,1.4,3.5812707
ZrO2,2.1546733000000002,4.99,2.8353267
Nd2O3,2.1471128000000004,4.4,2.2528872
TbSb2BO8,2.1364348,3.53,1.3935652
TiO2,2.0806953000000004,3.3,5.3806953
Mn2P2Se6,2.0730696,2.5,0.4269304
Si3N4,2.0609903999999997,5.1,3.0390096
AgInO2,2.0445290000000003,4.2,2.155471
ErN,2.0445168000000002,2.7,0.6554832
KPbB5O9,2.037932,3.1,5.137932
Ag2HgI4,2.0360736000000004,2.47,0.4339264
Na2Zn3Se4O12,2.0324860000000005,4.9,2.867514
MnP4,2.021622,0.28,2.301622
FeP4,2.021469,0.32,2.341469
Li4SrB2O6,2.0104699999999998,6.67,4.65953
ZnTc,2.0029365400000003,2.37,0.36706346
Sr2V2Se3O15,1.9978540000000002,2.96,4.957854
K4GeSe4,1.991117,0.64,2.631117
CuSmSe2,1.9751260800000001,2.1,0.12487392
CsAu,1.9721140999999998,2.3,0.3278859
Ba8Ga10Si36,1.9342899999999998,0.31,2.24429
CuGaO2,1.9204111000000001,1.47,3.3904111
AlN,1.9129479999999992,6.1,4.187052
In2P3B1O12,1.9122262999999995,5.39,3.4777737
Na8CsB21O36,1.8921739999999998,4.67,6.562174
Rb5BS4O16,1.8860190000000001,3.99,5.876019
Na2Se,1.883117,2.0,3.883117
B12P2,1.8755123999999999,3.3,1.4244876
Eu3Se4,1.8608295,0.58,2.4408295
RbCdB3O6,1.8455438000000002,4.2,2.3544562
